Timtestep: 0
Generation 1
[-31, -9, 59, -55, 0, 8, 30, -14, -46, -58, -54, -32, 46, 39, -40, -39, 39, -51, -10, 35, -49, -60, -1, 45, 44, 42, -9, 10, 28, 26, -27, 27, -21, 57, -47, -3, 30] (163700.0,)
[51, 37, 18, 42, 37, 52, 5, -25, 26, -35, -52, -47, 3, 2, -29, 44, 24, -46, -60, 53, -49, 50, 45, -26, 53, 7, -13, -30, -42, 47, -29, -40, 48, 37, 19, -14, -11] (175410.0,)
[-28, -34, -23, 50, -49, 15, -31, -19, -4, -4, 53, 8, -13, 2, -39, -19, -39, -52, -21, -43, 34, 22, -21, -6, 22, -52, 24, -57, 25, -51, -5, -26, 26, 22, -11, -41, 52] (163667.0,)
[-38, 34, 43, -12, 26, -44, -8, 41, 53, -8, -7, -38, -19, 8, 55, -12, -36, -29, -17, 2, 25, 47, -33, -40, 33, 60, 51, -58, -37, -25, -39, -57, -12, 31, -9, 60, -29] (173622.0,)
[37, -45, 58, 2, 28, 50, 18, 39, -31, -57, 5, -11, -53, -34, -35, 39, 13, 8, -34, 12, 5, 11, -24, -4, 47, -39, 50, 35, -39, 42, -31, 21, 21, 59, -15, -59, 59] (175210.0,)
[8, 53, -35, 46, -1, -9, 47, -45, -40, 7, 50, 27, 55, 18, 21, 52, 43, -56, -35, 46, -5, 41, 48, 28, 52, -5, -30, 37, -8, -12, 46, 32, -23, -19, 33, -12, -23] (165577.0,)
[-56, -53, -6, 52, 2, -53, -29, 37, 30, -26, -45, 39, 25, 47, -37, -54, -2, -52, -16, -52, 39, 36, -26, 19, 50, 25, 41, -18, 42, 44, -16, 23, 11, 47, 18, 42, -24] (169847.0,)
[-28, -50, -3, -30, -6, 47, 59, 3, 19, -8, -54, 29, -9, 60, -2, 3, -33, 42, -38, -54, -59, -53, -24, -14, -22, 13, 5, 48, 30, -27, 38, -31, 26, 53, 50, 24, -1] (168967.0,)
[-28, 57, 44, 27, -10, -27, -11, -13, -56, -18, -33, -36, -14, -45, 4, -54, 49, 38, -56, -45, 37, 28, 24, 50, -49, 10, 33, 20, 44, 34, 30, -32, 20, 28, -20, 46, 29] (171236.0,)
[-37, 24, 2, 21, -28, -38, -53, -34, -40, 43, 23, -54, 34, 10, 7, 27, 6, 7, -2, 9, 27, 33, -60, -6, 5, -24, 50, -40, -25, -35, -41, -60, -51, 41, 19, -40, -2] (164775.0,)
[-14, -14, 47, -8, 13, -13, -9, 12, -52, 4, -10, 2, 59, 44, -36, -40, -33, 3, -34, -18, 31, 4, -55, -51, -5, -13, 24, 44, -37, 38, -41, 27, 57, -24, -48, 59, 41] (164706.0,)
[2, -42, -39, 45, 55, 8, 42, 15, -45, 53, 37, -14, -22, 37, 35, 56, -33, 39, -40, -58, 33, -47, -44, -42, 15, -34, -5, 29, 13, 38, 16, 50, -44, -34, -34, -59, 12] (162843.0,)
