Timtestep: 0
Generation 1
[-29, -23, -40, -1, 43, -25, -3, -56, -49, 38, -30, -47, -54, -59, 26, 16, -28, -27, 31, -6, -25, 8, -55, 29, -36, -52, -34, 43, -35, -53, -42, 54, -15, 14, -8, -59, -43] (102370.0,)
[22, 18, 27, 4, 27, -30, 7, -49, 25, -29, 11, -17, 55, -10, 35, -47, -50, 38, 50, -58, 40, 49, -41, -19, 1, 37, 54, 12, -25, 31, 54, 31, 59, -50, 54, 19, 23] (103354.0,)
[28, 57, 59, -53, -18, -1, 10, 20, -34, 53, -32, 8, 32, -48, 49, -7, -5, -48, -48, 46, -54, -9, 17, 32, 35, -35, 53, -35, -53, -47, 24, -31, -16, -57, 34, 45, -27] (103112.0,)
[59, 20, 22, -3, 49, 6, -5, 55, -12, 0, 54, 43, 6, -38, -14, -45, -11, 52, -57, 9, 29, -3, -23, 36, 19, -2, 40, 4, -35, -15, -23, 57, -39, 44, 50, -56, 49] (112812.0,)
[-2, -28, -57, 37, 3, 14, 39, -44, -40, -14, 20, 50, -19, -32, -30, -14, -21, -13, 18, -31, -40, -49, 58, 20, 55, 18, -16, 57, 57, 10, 2, -24, 14, 19, -40, -11, -20] (101425.0,)
[54, 3, 58, -34, -47, -20, 23, 27, 27, 48, -3, 5, -9, 13, -22, -51, 24, -21, -46, -42, 26, -44, 42, -27, -21, -57, -16, -7, -46, -8, 19, 1, 28, -12, 8, -60, -27] (98162.0,)
[-44, -21, 55, -25, -59, 39, -47, -37, 11, -25, -28, -40, -21, -25, -49, 20, 39, 42, -22, -13, 12, -15, -33, 51, 8, 9, -54, -30, -39, -47, 11, 38, 24, 10, 20, 8, 25] (109241.0,)
[33, -21, -37, 16, -35, -5, 44, 28, -50, -46, -2, -21, -52, -57, -50, -40, 48, -27, -31, -25, 19, 30, 11, 7, 28, 43, -28, -30, 16, -3, 54, 52, 59, 19, -43, 32, -2] (105798.0,)
[-26, -50, -39, 31, -60, -9, -21, -49, -46, -33, 4, -28, 46, -47, -17, 54, -46, -46, 48, 46, -48, 25, 43, 10, -51, 51, -38, 48, -26, -27, -26, 43, -55, -29, 42, 25, -4] (100560.0,)
[-31, -30, -59, -21, -57, -40, 17, 29, 2, 19, -4, 56, -46, 43, -52, -31, 52, -49, -25, 18, 15, -14, 15, 22, 55, -16, 42, -31, 25, 22, -52, -29, -41, -25, 32, -51, -19] (108917.0,)
[-26, -4, -24, -7, 33, 7, -18, -39, 26, -45, -42, -48, 32, 10, -53, -47, 8, 6, 5, 13, 11, -44, 25, -59, 21, 53, -7, 32, -35, -51, 23, 8, -25, 47, -55, 58, -25] (102522.0,)
[-23, 37, -11, -14, 37, -2, -51, -9, -33, 60, 48, 8, -8, 28, -7, -33, 7, -11, 60, 49, -58, 20, 25, -8, 54, 46, -14, 36, 39, 40, -22, -23, 31, -37, 39, -36, -29] (100946.0,)
[-34, 22, 16, -18, 33, 42, 52, 36, -15, 31, -52, -16, -21, 25, 36, -34, -54, 57, -26, 21, 57, 53, 3, -41, 37, -41, 33, 21, -26, 22, -35, -36, 29, 10, 52, 11, 15] (103168.0,)
[35, -48, -28, -41, -42, 26, -56, 19, 32, -52, -10, -4, -24, -11, -51, 46, -31, 52, -34, -57, 15, -52, 4, -23, -51, -45, -48, -8, -32, -41, 26, 37, 48, 31, 38, 57, 29] (110838.0,)
[-9, -16, -55, -1, -22, 59, 33, -43, -27, -12, -4, 9, 38, 25, 38, 9, 49, -15, -15, -11, 41, -6, -36, 4, 9, 55, -18, -11, 11, 12, 19, 27, -41, 26, 59, 15, 15] (117547.0,)
[-19, -52, -14, 9, 23, 13, -55, -38, 6, 30, 31, 29, 10, 3, 7, -8, 20, -15, 48, 6, 6, 21, 35, -53, -41, -36, -34, 45, 26, 28, -19, -44, 55, -48, -20, -56, -5] (100699.0,)
[50, -46, -29, -17, -56, -53, 2, -52, 21, -8, 4, -23, 39, 19, -23, -10, -7, 31, 4, 34, 11, -55, -35, -32, -19, 30, -9, -24, -1, 49, 37, 16, 49, -13, -45, 0, -7] (104789.0,)
[32, -28, -28, 35, -3, -39, 25, 7, 35, -7, -16, 27, -1, 8, 42, -29, -6, 33, -39, 13, -34, 48, -49, -4, 16, 10, 35, 17, -10, 24, 49, 14, 50, -18, -50, -25, -32] (99545.0,)
[-1, 54, -22, 21, 12, 33, -32, -31, 10, -14, -39, 37, 25, -44, 36, 1, 60, 0, 14, 23, -59, 5, 6, -50, 27, -53, 56, 47, -59, 45, -55, 32, -51, 43, 34, -7, -44] (109529.0,)
[1, 59, -26, -49, -1, 5, 4, -31, 14, 45, 50, -46, -10, -27, 47, -29, 4, 56, 48, -34, -49, -26, 30, -18, 29, 34, -27, -7, -23, 25, 38, 19, 49, 57, -36, -3, -43] (103691.0,)
[-12, -56, -4, -27, -5, 28, 51, -24, 24, 44, -38, -18, 43, -13, 42, -32, 19, 13, 41, 1, 24, 2, 42, -57, -41, 55, 55, 25, -40, 32, 42, 59, -28, 35, 17, -8, 43] (106829.0,)
[39, -58, 57, -14, -15, -30, 54, 15, -10, 37, -19, -42, -18, -35, 45, 33, 3, 48, 54, -55, 52, 32, 33, -37, -22, -55, -56, -29, 38, -3, -45, 33, -38, -20, -11, -42, 8] (100650.0,)
[-3, -40, 6, 49, 26, -35, 1, -2, 11, -1, 47, 1, -20, 37, -47, -40, 32, 23, -51, 2, 25, 57, -44, -47, -1, -49, 60, 45, 27, 49, -46, 15, -14, 42, -48, -28, -12] (111483.0,)
[-29, -21, 31, -12, -36, -52, -47, 0, -3, 49, -18, 4, -43, -16, -37, -38, -3, -3, -36, 55, -18, 37, 53, 42, -17, -32, 3, 39, 59, -23, 32, 49, 51, -52, -15, 10, -31] (102293.0,)
[-28, 15, 22, 35, -20, -10, -47, -2, 3, 4, 55, -36, -5, -60, 36, 40, 24, -34, 30, 11, -59, -58, 26, 55, 0, -56, 34, -4, 6, -19, 27, -20, -56, 27, 58, 11, 37] (104306.0,)
[-21, -56, 26, -2, 25, -58, -51, 59, 44, -1, 2, -45, 40, 58, 11, -58, 11, 26, -59, -37, 51, -13, -5, -26, 2, -4, 6, -50, 4, -40, 56, -10, -8, 43, 0, -2, -28] (101805.0,)
[3, -6, 12, -40, 17, -36, -56, -6, -24, -54, -59, -25, 56, -38, -47, -9, -27, 60, -2, -43, 9, 53, -40, -25, 35, -57, -6, -41, -5, -54, 16, 42, 16, -37, 47, 27, -55] (105284.0,)
[0, 16, 24, 24, 11, -5, 8, -29, -60, -10, -43, -58, -53, 53, 15, -31, -2, -13, 48, -44, 10, 38, -18, 8, 45, 6, -8, 40, 46, 12, -10, 43, 18, -53, 20, 23, -17] (104542.0,)
[-58, 43, 58, -19, 9, -17, -24, -16, 24, 18, -43, 55, 31, 18, -49, 57, -21, 38, 13, -24, -13, -54, 19, 52, -3, -52, -37, -7, -31, 29, -49, 20, -55, -34, 54, 42, 42] (102843.0,)
[-19, 48, -4, 49, -41, 17, 18, 13, -24, 47, 10, 9, 31, 10, 53, -1, -35, -24, 39, 18, -58, -60, 23, 8, 33, 22, -12, 53, 52, -3, -39, 10, -17, 13, -26, 3, -42] (99291.0,)
[13, -58, 37, 53, -2, 56, 1, 26, -32, -7, -10, 32, 52, -39, 29, -52, -7, 32, 52, 36, 56, -2, -33, -42, -43, 48, -12, 4, 12, -15, 29, 60, 25, 28, -41, 59, -38] (104582.0,)
