Timtestep: 0
Generation 1
[-19, 41, -32, -32, 57, 39, 7, 20, 19, -46, 52, -26, -51, 58, -8, 48, 4, 39, -26, 0, 54, -30, 30, 56, 23, -19, 44, -11, -21, 56, -23, 41, -44, 40, 50, 15, 39] (19259.0,)
[13, 8, 29, -55, 37, 8, 59, -18, -43, -27, -28, -15, -33, 32, 52, -48, -39, 35, -40, -42, -10, -44, -21, -53, 1, -3, -56, 51, -9, 16, -44, -6, 14, -16, 40, 60, 43] (18493.0,)
[-20, -4, 55, 40, -44, -60, 16, 45, -23, -24, -45, 40, 20, 11, 19, -49, 33, -57, -17, 39, 46, 13, -38, 11, -50, 42, -35, 33, 4, 31, 14, -7, 24, -40, -54, 5, -9] (19950.0,)
[31, -57, -57, -56, -58, -24, 29, -32, 18, -5, 11, -54, -56, -17, -25, -17, 1, 9, 9, 34, 14, -43, -19, -38, 2, 12, 50, -6, -43, 27, 18, 51, 34, 14, 50, 26, 0] (17167.0,)
[0, -23, 51, -18, -8, -51, 0, -39, -8, 18, 21, -48, -33, 14, 45, 28, -14, -5, 36, 52, 30, -4, -55, 28, 8, 45, -56, -17, -58, 28, 0, 28, 53, -37, 3, 6, -3] (18213.0,)
[56, -46, 42, -33, -25, -36, -34, -60, -2, -43, 12, 41, 39, 36, -21, 54, -28, 30, -31, -40, 22, -50, 8, 47, 26, -1, -40, 4, -33, 24, -2, 49, 37, 32, 33, -59, -1] (18785.0,)
[31, -42, -19, -13, 39, 56, 42, -47, 11, -20, 14, 37, -28, -33, 14, 22, 16, 38, -20, 8, -45, -20, 6, -32, -1, 57, -2, 27, -53, 19, 8, 40, -46, -17, -10, -9, -3] (19540.0,)
[60, 36, 6, 24, -41, 36, 48, 48, -32, -47, -59, 30, 46, 27, -20, -56, 38, 52, 34, -50, -50, 25, -49, 56, -16, 8, -34, -49, 28, -33, -13, 38, -3, -49, -18, 30, 7] (17667.0,)
[-3, -60, 41, -2, 43, 27, 43, 55, 8, -42, -54, 27, 1, -2, -24, -35, 4, 34, -59, 47, 52, -34, 28, -24, -15, -19, 4, 60, 32, -45, 41, -53, 26, 6, -36, -21, -31] (20187.0,)
[43, -54, -45, 48, 55, -22, 53, -5, -13, 60, 44, -57, 55, -12, 11, -35, 29, 37, -2, -49, 15, -27, -53, 49, 17, -58, 24, -46, -42, 48, -48, 50, 1, -37, -52, 30, 11] (19149.0,)
[12, 34, 1, 28, 40, -16, -2, 40, -32, 50, 17, -60, 19, 24, -5, -60, 1, -17, -52, 7, 32, 46, -10, -51, 14, -35, -29, -49, -59, -24, 56, 39, -17, 40, -27, -32, 42] (17865.0,)
