Timtestep: 0
Generation 1
[25, -29, 24, -13, 28, -46, 1, -55, -45, -59, 6, -29, -58, 55, -48, 24, -36, -29, 53, 7, -35, 42, 16, -44, -24, 20, 8, 9, 34, 1, -13, -59, 4, 24, 9, -52, 44] (21905.0,)
[21, -25, 3, -14, 29, 8, -41, -12, 14, 43, -45, 14, 59, 60, -13, -13, 19, 3, -24, 11, 23, -51, 21, -34, -58, -35, -35, 28, -32, -31, -27, -52, 54, 23, -2, -30, -5] (21688.0,)
[6, 9, 37, -19, -38, -5, 16, -39, 28, 1, 25, -50, -40, -30, -51, 59, 31, -49, 30, -59, 1, 4, -57, 39, -23, 6, -40, -20, -10, -51, 30, -1, -1, -41, -48, 27, 37] (23331.0,)
[-41, 37, 7, 9, -41, 4, 44, -44, -1, -43, 25, -26, -32, 33, -10, 55, 2, -27, -54, -16, 1, 46, 19, -41, 40, -9, 54, -16, -23, -43, 5, 49, -45, 57, 51, 17, 23] (24055.0,)
[-51, -32, -43, 51, -44, -33, -10, -60, -26, -31, 22, 51, -1, 58, 23, -4, 15, -46, 49, 60, -27, 15, -8, 31, -54, 45, 59, 51, 60, 60, -51, 14, 59, -54, -41, 39, -3] (22751.0,)
[25, 21, 8, -19, -18, 37, -39, -59, 58, -3, 60, 43, 13, 35, -11, 23, 18, -44, 27, -19, 48, 10, -23, 15, 31, 1, -40, 34, 39, 49, -28, 44, 12, -6, 35, -50, 34] (23747.0,)
[2, -49, 37, 40, 6, 8, 1, -9, 35, -1, 22, -1, -45, -22, 30, 1, 22, -41, -2, 3, -23, 1, 32, -27, -39, 57, 21, 50, -7, -13, 9, -14, 59, 55, 0, -5, -37] (24977.0,)
[51, -60, 24, 42, 9, 24, -40, -31, 10, -24, 38, -56, 34, 1, -47, -53, -1, 2, 20, -23, 12, 47, -12, 42, -10, 39, -17, 13, 25, -51, -59, 37, -57, 41, 32, -25, 40] (22182.0,)
[-54, -21, -56, -3, 21, -49, -31, 2, -60, 50, 9, -39, -46, -46, 47, 5, 16, 6, 5, 27, -13, 26, -1, -55, -56, 37, 35, -7, -60, 14, -42, 19, -16, 42, 40, -51, -49] (23266.0,)
[50, 30, -26, 14, 24, -1, -4, -53, 37, -8, 53, 55, -33, -20, -46, 9, -60, 10, -1, 28, -24, -3, -60, 30, -41, 8, -19, -8, 55, -28, 29, 12, -39, -14, 23, 44, -39] (21870.0,)
[-42, 26, 3, -42, 57, -18, 46, -47, -22, 0, -42, -1, 42, 55, -6, -11, -57, -47, 48, -35, -4, -49, -30, 13, -55, -4, -35, -27, -2, -2, 33, 19, 28, 34, 57, 21, 4] (24696.0,)
[-35, 0, -34, 23, 17, 35, 4, -10, -11, -46, 48, 7, -60, 36, 38, -13, -60, -6, 11, 45, 26, -50, -2, -14, -33, -3, -28, 35, 60, 25, 12, 41, -26, 13, -18, 5, -8] (24096.0,)
[45, 41, 47, 13, -43, 27, -11, 56, 16, 20, 41, -54, -4, 59, -48, -34, 11, 17, -34, 25, -18, -3, 40, -52, 41, 58, -29, 0, 38, 45, 13, -56, -37, -58, 36, -39, 25] (24532.0,)
[43, 25, -42, 12, 36, 43, -10, -55, 33, 40, -10, -49, 0, 38, 53, 4, -48, 4, 43, -31, 29, -41, 0, 51, -60, 48, -31, -38, 29, 45, -7, -15, -47, 43, 31, -12, -16] (25267.0,)
[-39, 43, -27, -26, 2, 10, 45, 34, 26, -5, -18, -22, -40, -11, 56, 27, 38, -6, -46, 26, 24, -56, -29, 36, -24, -36, 8, 36, 14, 27, 5, 42, 41, -50, 56, -17, 13] (24554.0,)
[-39, -34, 45, -50, -2, 55, 10, -34, -11, -21, 24, -46, -59, 15, -58, 6, -37, -35, -39, -11, 35, -60, 21, 59, 4, -16, -16, -33, -36, 24, -56, -29, 25, -7, -29, 54, 9] (23013.0,)
[22, -52, 11, 17, -47, -22, -22, -27, 47, 36, 48, -20, -10, 42, -39, -37, 42, 46, 32, 52, 3, -58, 58, 34, 3, 39, -14, 44, 20, 11, -16, -22, 44, 4, 37, 52, -9] (23080.0,)
[55, 23, -16, -15, 32, -3, -42, 0, 55, -3, 14, 49, 46, 21, -18, 42, -52, 6, 32, 46, -22, 40, 51, -12, -44, -27, 21, 50, 34, -53, -39, 4, -20, -40, 48, -26, 46] (24491.0,)
[4, 45, -30, 56, 46, -50, 22, -35, 29, 49, -11, 22, 8, 27, -25, 10, 59, 40, 3, 24, 25, -53, -54, -14, 52, -50, 19, -13, 20, 59, -6, 24, 52, -29, -23, -59, 16] (23462.0,)
[-46, 20, -32, 48, -49, 54, -25, -31, -31, -29, -52, 51, 4, 1, 41, -28, 37, -14, 41, -57, 15, 23, -11, -20, 32, -48, -29, 35, -31, -35, 20, -22, 6, -4, -2, 8, 52] (22556.0,)
[-27, -16, 56, -51, 27, -40, 57, -1, -26, 43, -43, -12, -56, -3, -53, 10, -29, 7, -58, 43, 17, -44, -45, 27, -46, 42, -7, 54, -41, 7, -33, -53, -43, 4, -18, -2, 38] (22957.0,)
[53, 22, 9, -3, 52, 23, -2, 45, 57, 53, 7, 0, 25, -49, -42, 56, 11, 16, -7, -4, -35, 48, -23, -3, -52, 31, -18, -18, 5, -2, 0, 44, -21, -39, -46, -56, -14] (23965.0,)
[-11, 39, 5, -54, 35, 39, 53, -26, 15, 38, -19, 33, 11, 24, -35, -2, -55, -40, 54, -60, 7, -27, -5, -51, -44, 36, -11, -16, 58, -45, 0, -60, -5, 44, 48, 5, -4] (22438.0,)
[58, -5, -14, 55, 48, -16, 43, -10, 31, 47, 3, 42, -13, -59, -44, 4, 31, 40, 3, 37, 36, -58, -36, -52, 60, -37, 36, -41, -33, -9, -49, -24, 60, -37, -59, -51, 8] (24388.0,)
[-18, 18, 55, 28, -57, 29, 41, -28, 29, 32, 41, 50, 1, -45, -36, -58, 12, 1, -49, 50, 52, 3, 52, 33, -22, -36, -17, -19, 47, -20, -7, 8, -22, -1, 57, 49, -32] (22874.0,)
[15, -46, 31, 15, -18, -34, 6, 51, 50, -49, -57, -27, 17, -53, 30, 23, -7, 56, -7, -40, -26, -59, -31, 7, -40, -44, -11, 46, 26, 0, 19, -10, -20, -15, 20, 49, 60] (24045.0,)
[24, 32, -27, -33, 38, 47, 28, -34, -33, -6, -42, -27, -43, 4, 34, -25, -58, 27, -21, 22, -13, -1, 16, -11, 43, 19, 55, -45, 27, -53, 10, 8, 46, 35, 31, 50, -37] (23588.0,)
[34, 32, 43, -8, -22, 25, 30, -12, 10, 60, -31, -32, 41, -50, 58, -25, 10, -53, -53, 15, 49, 45, 56, 25, -35, -28, 20, 35, 25, 23, 41, 18, -24, 34, -57, 43, -31] (23614.0,)
[54, -4, 59, 0, 59, 55, -35, -15, -32, 34, -20, -20, -37, 5, 0, -40, 4, -11, 0, -52, 29, 5, -5, 21, 59, -50, 58, 7, -30, -35, -46, 57, -33, -50, 35, 31, -46] (22840.0,)
[10, 6, 50, -22, 1, -58, -51, -38, 32, -20, -32, -58, 53, 38, -1, 24, -31, 38, -28, -16, -58, -1, -20, 14, -15, 33, 53, 35, -34, 28, 35, 41, -15, -27, 54, 31, 58] (24286.0,)
[25, 7, 47, -39, 25, 2, -33, -27, 53, -28, -55, -3, 6, -50, -51, 9, -3, -28, -5, 4, -11, -19, 32, -31, 2, 19, -20, 40, -46, -29, 57, -50, 4, -52, -22, -43, -2] (24848.0,)
[42, 14, 39, 52, 58, 41, -43, 38, -34, -14, -59, 32, -35, 55, 26, -28, 44, -53, -9, 32, 40, 0, 29, 18, 36, 38, 43, -29, 52, 28, -53, 37, -57, -50, 4, 46, -6] (23971.0,)
[-57, -33, -2, -15, 15, -17, -58, -23, -18, -57, -39, -13, 17, 10, 22, -44, 58, 26, 4, -13, 26, -4, -29, -6, 8, 20, 40, 15, 42, -41, 34, 5, -40, 17, -16, -55, 59] (21520.0,)
[38, -52, -31, -53, -59, 29, -2, -49, -27, 16, 33, 48, 59, 38, 22, -28, 3, -33, 18, -41, 2, -19, 40, 43, 50, -22, -21, -16, 0, 27, 5, 31, -6, -36, -46, 50, 41] (24945.0,)
[-2, -20, -9, 24, -60, 27, -42, 16, -18, -9, 58, -58, 17, -16, -6, 1, 3, 30, -34, 33, -1, -46, 44, -11, 13, -22, -15, 30, -34, -29, -26, 37, 11, -52, -4, -24, -27] (22706.0,)
[18, 57, 40, 52, -52, 49, -38, -2, 5, 14, -44, -5, -17, -43, -3, -58, 9, 54, 1, 4, 39, 1, -53, 47, -41, 50, 9, 47, 40, 9, -43, -25, 48, -29, 13, 3, -23] (23655.0,)
[27, -34, 51, 11, 53, 13, -10, -19, -5, 29, 34, 17, 19, -18, 57, 30, -22, -26, 26, 41, -33, 50, -14, 23, 4, -35, 12, -31, 24, -7, -48, -48, -43, -43, -26, -57, -10] (23228.0,)
[12, 25, 2, -51, 23, -15, -33, 57, -47, 34, -13, 18, 51, 51, -8, 16, -34, -32, -19, -15, 23, -31, 8, -56, -47, -56, 13, -9, 51, -14, 34, 25, -25, 5, -1, -58, 21] (23817.0,)
[14, -57, -17, 57, -5, -15, 47, 29, -46, -53, 16, -44, -19, 35, -45, 46, 45, -15, 16, 8, 59, -18, -54, -26, -18, -28, -60, 20, 59, -18, -50, 15, 4, -39, -34, -42, -22] (23135.0,)
[-50, 26, 55, -59, 24, 9, 40, 45, -27, 0, -18, -32, -42, 1, 42, -45, 6, -60, -42, -59, 7, 23, 2, -28, 15, 1, 38, 12, 26, 18, 24, -40, 57, 28, 17, -23, -60] (23828.0,)
[-53, -22, 60, -24, -20, 47, -58, 55, -2, 60, -57, -33, -15, -57, -29, 33, -49, -3, 47, -58, -21, -53, 30, 11, -31, 3, -31, -20, -57, -4, -3, 57, 48, 53, 9, 19, -8] (23373.0,)
[10, 14, 47, -20, 30, -20, -41, 20, 26, 51, 32, -16, 60, 43, -31, -3, -10, 59, -5, -33, -52, 27, -50, 50, -45, 30, 42, -10, -56, 57, -3, 54, -23, -17, 14, 3, -25] (23108.0,)
[-1, 52, 35, 34, 26, 45, -38, -14, -54, -21, 23, -10, 8, -4, -40, -57, 23, 28, -23, 25, -33, 51, -18, 43, -7, 30, -44, 44, -12, 39, -44, 3, -35, -41, 42, 49, 60] (23443.0,)
[16, -17, -22, -52, -49, 16, 36, 24, 27, 14, 33, -20, -25, 32, 22, -6, 20, 29, 43, 55, 49, 35, 58, -19, -44, 11, 25, -19, 23, -37, -25, -36, 48, 38, -20, 16, 21] (26696.0,)
[20, 8, -35, -12, -43, 14, 7, 38, -50, -57, 52, 50, 44, -2, 11, -15, 45, -34, -30, 30, -15, 27, -46, -49, 26, -36, 53, -23, 3, -16, 30, -33, 56, 58, -48, 10, -26] (24504.0,)
[34, -53, -26, 29, -10, -25, -17, 4, 48, 2, -13, -34, 28, 36, -8, 43, 6, 41, -39, -24, -2, -45, 21, 14, 40, -23, -23, 51, -50, 40, 48, -5, -9, -58, 34, 60, 42] (23088.0,)
[18, 8, 49, 28, 18, 39, 58, -50, -19, -53, -27, 29, 12, -17, 57, 2, -17, 21, 34, 12, -48, 20, 11, -12, 15, -7, -60, 27, -36, 37, 12, -25, 57, 29, -28, -31, -25] (23551.0,)
[26, 53, 28, 37, 24, -54, 7, -47, -33, 23, -40, -46, -58, -42, 39, 12, 60, -18, 58, -9, -22, 2, 11, 32, 45, 40, -37, 43, 53, 50, -1, -7, -37, -29, 37, 26, -22] (24156.0,)
[48, -49, 14, -12, 8, 0, 45, -2, -21, -43, -17, -57, 10, 29, -42, -26, -40, -40, 28, 55, -39, 11, 56, -11, 6, 56, 19, 25, -37, -25, 2, 58, -4, -1, -27, -45, 19] (23673.0,)
[53, 15, -23, 9, -58, 55, 32, 9, -46, -54, -52, -14, -24, -15, -41, -24, 28, 18, 21, 1, -57, 44, -29, 57, -28, -48, 19, -58, -25, -3, -19, 17, 45, 58, 33, -35, -42] (22602.0,)
[50, -53, -9, -33, 42, -41, 4, 9, -15, 9, -37, -23, -51, -6, -27, 15, 9, 55, -30, -25, 26, 56, -37, 39, 11, -11, -17, -24, -15, -24, -17, 45, 14, 22, 35, 21, 35] (24228.0,)
[-48, -29, -35, 18, 38, 23, -12, 10, -43, -9, 32, -1, -39, -14, 8, -22, -4, 22, 12, 40, -48, -47, 52, -33, -13, 59, 51, 9, -54, -45, -56, -8, 18, 38, 12, -32, 40] (23617.0,)
[-14, -5, 31, 42, -16, -38, -40, 15, 44, 36, 32, -2, 37, 5, 17, -22, 39, 57, 2, -51, -25, 47, -59, 60, -7, -11, 45, 24, -57, 19, -46, 52, -32, -60, 59, -51, -18] (22548.0,)
