Timtestep: 0
Generation 1
[50, -57, 11, 47, 16, 6, 23, -44, 26, 24, -54, 46, -38, 21, 20, 15, 16, -38, 27, -28, -10, 54, 43, 29, -59, -5, -53, -20, 42, -46, 57, 30, -50, -21, -57, -33, -36] (46480.0,)
[-58, -12, -19, -9, 23, -31, -54, -6, 10, -56, -52, -31, -50, -22, -47, -13, -60, -51, -14, 18, -25, -14, 52, -35, -57, 1, 5, -57, 16, 7, 14, 32, 15, -40, 18, 42, 18] (39465.0,)
[-27, -4, 7, 42, 33, -59, 21, 30, -48, -59, 56, 38, -56, -41, -11, 60, 10, 27, -10, 23, 12, -45, -57, 0, -56, 60, -35, -45, -44, -44, 26, 2, 38, -46, -51, -5, 50] (40030.0,)
[-60, -3, 49, -2, -1, 25, 51, -10, -23, -9, 27, 9, 3, -36, -32, -36, -55, -23, -42, -56, 35, -12, -52, 25, 7, -40, -57, 3, 24, -30, 58, -16, -27, -58, -36, -39, -14] (44943.0,)
[32, 4, -46, 44, 20, 20, 40, 41, 60, -29, 0, -48, 54, -52, -59, -9, 55, -45, 20, -8, 32, -42, -41, 38, 47, -17, 6, -60, 53, 53, -8, 41, -10, 53, 17, -21, -35] (48367.0,)
[57, -60, 56, 45, 32, 32, -23, -60, -21, -50, 51, -3, 4, -8, 4, -13, -25, -31, -52, 22, 15, 35, 29, 19, 32, 16, -2, -41, -15, 21, 45, 7, 2, 42, 42, -37, -51] (45010.0,)
[-39, -58, -22, -21, -47, -20, -55, -42, -42, -1, 13, 40, 10, 14, -56, -7, 3, -55, -4, 29, 20, -36, 59, -28, 41, 12, 10, 39, 54, -29, -25, 8, 54, -50, -6, -39, -3] (40731.0,)
[-47, -8, 41, 34, -18, 56, -20, 17, -32, 26, 6, -24, 37, -16, 4, 16, -25, 50, 37, 52, -27, -18, -47, -38, 1, 3, -18, 43, 11, -17, 54, 3, -12, 39, 26, 1, -4] (46881.0,)
[-56, -42, 36, -14, -16, 22, 9, 40, 38, -12, 55, -3, 59, 18, -45, 4, 49, -11, -31, 21, -37, -20, 1, 9, -12, -39, 30, 59, -24, 34, 57, -57, -37, 14, -24, -17, 24] (50730.0,)
[53, -43, -42, -60, -34, -60, 24, -56, -21, 29, -57, 17, -18, 47, 55, 12, -27, 55, 25, -28, 33, 25, 16, 57, -28, -20, 59, -36, -1, -22, 29, 17, -49, -39, -48, -44, -8] (47027.0,)
[-50, -41, -47, -46, 8, 11, 34, -5, 12, 57, 1, -52, -52, 3, -17, 38, -51, -10, -57, -21, 23, -34, 4, 21, -13, 24, 40, -37, -59, 6, 13, -40, 40, -51, -33, 57, 41] (43790.0,)
[-12, 7, -32, -30, -31, 15, 16, 45, 16, 9, 40, -16, 35, -50, 44, 43, -42, 25, 49, -30, 8, 29, 30, -25, -19, -18, 44, -44, 3, -37, -36, 15, -3, 2, -35, -39, 21] (44606.0,)
[-9, 54, 59, -31, -43, 49, 6, -3, 46, 2, -28, 59, -12, 25, 33, 60, 9, 18, 23, -49, -1, -34, -31, 33, -29, -48, 41, -57, -51, -43, -43, 58, -26, -40, -22, -3, 55] (44038.0,)
[-9, 12, -24, 3, -5, -59, -38, 54, -17, -33, 42, 37, 4, 34, 28, 53, 43, -4, -60, -59, -20, -7, -17, 38, 38, 13, 51, -2, -21, 17, 37, 33, 3, 13, 49, -26, -33] (44469.0,)
