Timtestep: 0
Generation 1
[48, -55, -57, -22, -8, -14, 21, 51, 4, -32, 42, 32, 44, -17, 56, -15, -44, 48, -29, 43, 20, -40, 0, 8, -34, 36, 22, 5, 2, -30, 59, 26, 4, 35, 59, -26, -49] (79096.0,)
[-2, 13, -44, -4, -29, 10, -10, 50, 58, 26, 3, 11, -53, -15, 55, 10, 25, -5, 24, 17, 55, 17, 24, -12, -46, -16, -21, -28, 13, -25, 3, -20, 33, -23, 3, 45, 57] (80049.0,)
[-10, 3, -31, -11, 14, -15, -37, -27, -46, -56, 48, -10, 6, 11, -9, 58, 46, -23, -29, 1, -51, -47, 23, 26, 18, -25, -46, -39, -16, -58, -2, -44, 9, 18, 9, 8, -11] (79324.0,)
[24, 25, -3, -7, 41, 37, 30, 44, -58, 35, 27, -25, -40, 41, 60, -30, -21, -19, 43, 57, -9, 46, 14, 25, 40, 6, -23, -45, -20, -47, -8, 18, -7, -30, -13, 0, -3] (81195.0,)
[34, -19, -32, 7, 30, 28, 43, 56, 32, 9, -36, -10, -28, 44, -21, 21, -1, 36, 3, 2, -30, 56, -60, 29, 45, -60, -35, -22, -12, -27, -39, 12, -18, -50, -29, -6, -38] (87917.0,)
[-41, 19, -35, -57, 34, -40, 39, 29, -4, 41, 12, -4, -8, -52, 28, -15, -44, 19, 2, 45, -46, 16, 52, -52, 35, -24, -14, -17, -26, 6, 48, 27, 48, 8, -32, 7, -45] (78130.0,)
[-8, -17, 29, 31, 28, 32, -31, 0, 34, 47, -47, -39, 38, -28, 4, 30, -42, 44, -37, 52, 1, 35, 59, 5, 6, 11, -30, 25, 29, 56, -31, 44, -11, -39, -13, 3, -1] (88566.0,)
[-21, 59, -4, 41, 38, 43, 4, -41, 35, -25, -59, 53, -56, -11, 27, -23, 35, -4, 20, -7, -45, 51, -8, -26, 51, -33, 35, 10, -46, -13, -27, -55, 44, -26, -28, -23, -29] (92303.0,)
[33, 14, -18, 20, 15, -25, -15, 0, 4, 49, 35, -16, -30, -53, -26, -9, -33, 52, 24, -52, 24, -41, -49, 26, -45, 11, -55, -40, 50, 0, 27, -44, -58, -32, -43, -50, 58] (80726.0,)
[-18, -58, -60, -49, -49, -1, -49, 32, -35, 50, -38, 9, 59, 28, -13, -47, 48, -20, -7, 20, 37, 42, 60, 30, -40, -39, 44, 37, -41, -27, 35, 51, 33, 33, -30, 47, -20] (81291.0,)
[19, -25, -19, -44, 13, 56, -22, -40, -27, -52, -19, 57, -51, -3, -12, -12, -33, 55, -39, -27, 1, -46, -19, 20, -57, 56, 57, -22, -54, -54, 11, 59, -47, -28, 42, 18, -17] (81733.0,)
[2, 54, 18, 37, 41, 55, -19, -60, -20, 38, 10, -12, -58, -1, -12, -14, -39, 51, -60, -9, -31, 30, -4, -39, 10, -17, 47, 8, -47, -29, -39, -36, -57, 30, -51, 58, -53] (84471.0,)
[35, -58, -3, 19, -54, -10, -31, -31, 30, 56, -50, -11, -26, 15, 30, 8, -23, -40, -20, 38, -32, 8, 32, -8, -44, -5, -52, 53, -60, 6, -45, 18, -60, -27, -47, -51, -9] (76844.0,)
[-40, -42, 3, 54, -6, -7, 16, -52, 26, 24, -32, 12, 26, 19, 58, -9, -9, 39, -14, 54, -29, 56, 56, 37, 28, -56, -28, -7, -24, -25, -22, -8, -12, 52, 31, 42, -53] (85361.0,)
[-46, -59, 40, -50, 38, -35, 15, -52, 46, 56, 56, -10, -23, 45, 54, 21, 12, -57, -45, -51, 14, 22, 60, 39, -12, 46, -8, -60, -36, -37, 9, 27, -23, 11, -15, -50, -29] (83580.0,)
[45, 26, -29, -42, 8, -46, 54, 45, -14, -36, -13, -52, -44, -3, -45, -30, -14, 34, -25, -34, 10, 60, -33, -43, -39, -45, 22, 4, -51, 11, -34, 9, -15, -8, 44, 43, 35] (75902.0,)
[-51, 54, 16, -50, 51, 45, 30, 6, 30, -12, -13, -23, -5, -10, -29, 4, -54, -20, 42, -21, 26, 48, 57, -57, -10, -32, -2, 34, 4, 23, -12, -7, 46, -27, 3, -41, -1] (80205.0,)
[-36, -3, 58, 53, -10, 33, 2, -13, -1, 8, 5, -7, -29, -22, 19, -12, -35, -53, 6, -14, 35, -53, 3, 57, -12, -35, -16, 30, 7, -39, -22, 2, 31, -34, -33, 53, 60] (74660.0,)
[-18, 43, -48, 37, -4, -13, -43, -51, -32, 21, 52, -23, -47, -24, -9, 46, 27, 10, -56, 0, 41, -21, -37, 21, 1, -53, 25, 17, -48, 19, -43, -58, -4, -41, -6, -53, 14] (80905.0,)
[-31, 10, 48, -3, -20, -25, -11, -29, -52, 53, 11, 37, -37, 19, 43, 24, 36, -43, 43, 50, 12, 30, -23, 38, 6, 37, 7, -54, -27, 60, -3, 12, 56, -49, -19, 21, 10] (82481.0,)
[-52, -56, 35, 28, 30, -25, 41, -59, 23, -59, 39, -26, -14, 47, -4, -33, -36, -15, -56, -23, 25, 23, 36, 6, 27, 5, -40, 29, 59, -58, 21, 36, -38, -56, -54, 0, -53] (84874.0,)
[50, -19, 17, 33, -29, -17, -1, 48, 42, 8, -11, 42, -39, 43, -21, -41, 41, 3, -5, -55, 13, -56, 3, 2, 6, 41, -52, -38, 12, 33, -8, 12, 47, 19, -57, 28, 5] (78238.0,)
[-33, 45, -29, 21, 43, 18, -1, -50, -6, -33, -24, 15, 53, 23, 43, 29, -43, 33, -5, 34, -29, -8, 54, -2, 59, -26, -23, 46, -35, 26, -16, -30, -36, -47, -43, -32, 39] (81466.0,)
[-44, -53, 47, -15, 7, 6, -3, 60, 1, 57, 37, -53, 7, 16, 25, 42, 55, -1, -20, 52, -53, -35, 50, -55, 15, -28, -13, -56, 59, -23, -8, 25, -48, -39, -8, 30, 14] (72917.0,)
[6, -23, -60, 51, 39, -27, -30, -23, 28, 24, 34, 44, 24, -15, 33, -41, -52, -44, -1, -58, -35, 16, -17, 1, 13, 43, 0, -21, 31, 31, -21, -57, -52, -27, -48, 51, 6] (80173.0,)
[46, 16, -37, 13, -2, 27, -33, 3, -29, 10, 7, 44, 8, 24, 30, 28, -53, -59, 35, -4, -59, -43, -34, -13, -9, -36, 47, -24, 49, 34, 47, -35, -51, -40, -47, -13, -2] (86962.0,)
[-16, 6, -54, -4, 41, -12, -29, 36, 31, 13, 43, 47, -11, -17, 22, -21, 3, -29, 10, -10, 54, 0, 54, 49, 58, -1, 14, 39, 6, 22, 51, -24, 34, 24, -50, -37, -39] (79125.0,)
[31, 50, -4, -16, 40, -18, 4, 6, -40, -2, -38, -45, -40, -49, 24, 39, 8, -6, 15, -43, -15, -49, -51, -32, 13, 52, -54, 17, 0, -14, 23, -24, -33, -51, -16, -27, -10] (85326.0,)
[-27, -13, 17, -37, -47, -57, -53, -46, -35, 52, -26, -51, 24, 7, -59, -35, -54, 6, -58, 19, 38, -24, -17, -14, -38, 58, 58, 18, 42, -58, -57, 41, -6, -31, -15, -40, 14] (71531.0,)
[-43, 39, -4, 42, 9, -48, -48, 22, 54, -13, 19, 8, -51, -4, -14, -21, -52, -20, 25, 30, 17, 59, -19, -22, -32, -25, 39, -48, 22, 32, -28, -52, 34, 6, -52, -15, -60] (86086.0,)
[39, 49, -4, -30, 3, 54, -48, -28, 27, -2, 33, -12, -3, -3, 15, 40, -17, 52, -15, 34, 44, -51, 43, 40, 20, 6, -47, 11, -33, -27, 7, 44, 12, 8, -43, -42, 2] (72485.0,)
[-37, -52, -50, -36, 58, -23, -42, 47, -16, 28, 10, -2, -46, -31, -53, 38, -23, -54, -24, -45, 56, -5, 50, -17, 17, 55, -58, -57, -60, 29, -34, 13, -49, 1, -24, -58, 30] (80602.0,)
[1, -21, -48, -43, -19, 35, 50, -25, -35, -34, 33, 41, 42, -4, 49, -27, 3, 24, 33, 42, -18, 4, 32, -45, 4, 16, 18, 45, 23, 22, 18, 59, 57, -56, -30, 24, 10] (89875.0,)
[3, 34, -27, 19, -13, 5, -13, 41, 10, -22, -39, -44, -20, -38, 15, -17, -14, 32, 34, 4, -27, -27, -30, 27, -27, -25, 23, 29, -19, -51, -29, -46, 41, 52, -52, -55, -19] (80915.0,)
[-4, -14, 30, 46, -2, -33, -12, 17, 17, -43, 2, -43, -9, -2, -23, 33, -18, 52, 34, 58, 36, -24, -29, -9, 0, -48, 25, -17, 15, -19, 40, -50, 1, 59, -30, 14, 55] (81810.0,)
[-53, 56, -48, 48, -19, 60, 35, -27, -25, -21, 17, -30, -21, 15, 34, -1, 2, -57, -45, -56, 38, 17, -5, 36, 41, -25, 17, 0, 0, 55, -3, 5, -44, -44, -24, 13, 45] (70233.0,)
[44, 60, -18, -44, 20, 28, 48, 1, 4, -56, -15, 23, -24, 18, 47, 29, 1, 0, 17, 17, 21, -13, -12, -13, -12, 21, 25, -44, 25, -30, -58, 19, -33, 52, -28, -25, -53] (76193.0,)
[57, -27, -44, 37, -3, 6, 40, -32, 42, -32, 5, 53, -39, -20, -26, 56, -31, 12, -14, -47, -31, 8, 16, 4, -14, -48, -34, 38, 24, 44, 30, -22, -17, 33, -15, 9, -42] (87766.0,)
[-58, 27, -35, 11, -34, -37, 9, -34, 36, -7, 51, -12, -54, 56, -60, 1, -44, -34, -34, 47, -14, -5, -9, -17, -36, 51, 19, -37, 33, 40, -21, 54, -52, 36, -12, -55, -19] (82467.0,)
[17, 15, 47, 15, -27, -59, -16, 12, -41, 53, -39, 45, -43, -26, 28, -17, -48, 35, -33, 22, -28, 4, 40, 43, -11, -51, 9, -41, -52, 50, -16, -39, 60, 38, 30, 55, -39] (73640.0,)
[42, 51, -40, -41, 57, -57, 0, -20, 24, 33, -6, -10, 54, -25, -50, -49, -1, -26, 32, 42, 5, 50, 13, -17, 36, 2, 30, 37, 45, -52, 13, 30, 35, -44, -38, -39, 4] (86641.0,)
[37, -20, 50, -2, -44, -24, 12, 49, 57, 5, 23, 25, 44, -32, -27, -48, 27, 2, -13, -43, -29, -16, 22, 9, 31, 47, 59, 25, -60, -52, 42, -57, 31, -56, 39, 50, -27] (77906.0,)
[57, -20, -41, -55, -29, -1, 60, 23, -41, 19, -58, 47, -13, 44, -4, 14, -6, 8, 6, -24, 24, -5, 23, 20, 58, 46, 25, -30, -7, 42, 7, -37, 5, -26, 30, -11, -10] (80752.0,)
