Timtestep: 0
Generation 1
[-29, 12, -19, 30, 47, 39, 34, -22, -32, 4, -60, 0, 31, 16, 5, 54, -44, -56, -20, 29, -53, -60, 42, -25, 57, -35, -34, 7, -34, 15, 37, 10, -21, -25, 32, -51, -44] (55783.0,)
[-30, 14, 53, -47, -47, 24, -38, -7, 8, -28, -11, -9, 18, -55, 30, 0, -5, -16, -28, 44, -53, 9, -44, -33, -7, -3, 18, 41, -26, 60, 10, -38, -9, -49, 24, 29, 47] (57884.0,)
[6, 24, -53, -35, 9, 10, -25, -9, 9, 12, -38, -21, 38, 11, 19, -44, -48, 22, -11, -45, 14, -24, 37, 52, 50, -16, 0, 2, 13, -38, 22, -38, 49, -29, 59, -18, 57] (59469.0,)
[56, -25, 56, 31, 50, -2, 15, 49, 33, 3, 53, 2, 3, 50, 33, -30, -22, -56, -16, -29, 53, -21, -18, -1, 7, 10, -25, -39, -39, -55, -39, 24, -54, -13, -35, -50, 11] (56807.0,)
[8, 35, -44, 24, 11, -18, -20, 29, -59, 2, -54, -48, -44, 29, -8, 3, 53, 7, -59, 2, 59, 3, -47, 29, -25, 23, 17, -18, -25, -58, 4, -27, -48, 15, -47, -3, 44] (56309.0,)
[2, -2, 18, -23, -42, -33, -2, 23, 55, -33, 41, 5, -32, 45, 26, 57, 59, -24, 58, 53, -5, -7, 11, 22, 39, -25, 20, -37, 3, 56, 20, 12, -55, 26, 31, 49, -3] (60536.0,)
[-21, -22, -37, -19, -39, -45, -48, -28, 42, 53, 60, -54, 47, -13, 5, -3, -51, 24, -45, 3, 60, 35, -11, 22, -56, 32, 10, 21, 58, 16, -15, -28, -16, 53, 25, 44, -27] (56647.0,)
[33, 19, 26, -39, -20, 43, 19, -52, 20, -53, -60, 59, 42, 6, 42, -10, -45, -55, -34, -20, 21, -12, -56, 39, -52, 32, 50, -39, -38, 19, -38, -40, -45, -40, -16, -44, -40] (55572.0,)
[47, 16, 23, 52, 28, -2, 31, 8, 27, 23, -26, -52, -31, 10, -21, 29, -27, 54, -41, 28, -36, -52, -11, 44, 8, 33, 33, 17, 32, -52, -3, -22, 54, 44, -57, -58, 33] (57083.0,)
[54, 14, 32, -45, -40, 31, 59, -57, 51, -46, -56, -21, 14, -45, -47, 30, -14, -22, -3, -7, -10, -22, 28, 60, -30, -16, -24, 21, -6, 31, -15, 52, -53, -45, 41, 0, 7] (56798.0,)
