Generation 1
[42, 6, 38, 25, 23, 58, 33, 6, -60, -43, 8, -51, -18, -36, -56, -32, 54, -32, 60, 30, 19, 31, -60, -54, 31, 17, -41, 20, 53, -45, 3, 29, -29, 31, 48, 51, -11] (35545.0,)
[32, 1, 49, 59, 3, 43, -45, 31, -26, -45, 42, -17, 56, 41, 39, 51, 51, 33, -17, 48, -56, -53, 40, -22, -44, -43, -31, 55, 3, -8, -10, 44, 50, -54, 27, -38, -40] (35469.0,)
[25, 50, -25, -28, 46, 33, 49, 59, 47, -19, -14, 35, -41, -22, -47, 57, -36, 26, 59, 60, 49, 35, -59, -53, 16, 54, -56, -11, -6, -52, -21, -50, 44, -45, 56, 59, -19] (36431.0,)
[-24, -53, 17, -2, -44, 55, 58, 7, -54, -2, 22, -22, -42, -54, 8, -60, 20, 60, 16, -28, 3, -58, 35, 32, 35, 43, -22, 36, 19, 52, -12, -2, 56, 22, 32, -14, 22] (35673.0,)
[-50, 36, -31, 50, -12, -13, -32, 22, 52, -13, -37, -57, 42, -8, 30, 7, -54, 8, -40, -22, 50, 36, -48, 56, 3, 14, -24, 53, 51, -18, -14, -35, 1, 50, -12, 26, 58] (36230.0,)
[9, 6, 47, -29, 7, 20, 20, -44, 29, 31, -35, -13, -22, 38, 50, -34, -21, 21, 51, -47, -34, 51, -9, -1, -55, 25, -23, -17, -30, -24, 5, 26, 54, 11, 17, -35, -34] (35872.0,)
[-28, 1, -47, -33, -48, -11, 49, 37, 7, 17, -40, -22, 39, -58, -24, -31, -12, -18, -15, -15, -28, 16, 51, 5, 28, 30, 23, 25, 44, 56, -38, 31, 57, -1, -5, -25, 23] (34084.0,)
[10, -41, -22, -5, -53, -26, 54, -2, 17, 20, -11, 16, 10, -50, 51, 52, -47, -53, 55, -9, -47, 3, -38, 22, 59, 48, 26, -47, 3, 44, -26, 28, -58, 6, 5, 48, 52] (36102.0,)
[14, 24, 26, 4, -29, 48, -56, 60, -20, 7, -49, 57, 54, 8, 36, -60, 33, -3, 22, -30, -15, -33, -49, 28, 41, -54, -51, 32, -31, -35, -49, 43, -39, 50, -35, 3, 20] (36922.0,)
[24, 12, -5, -19, 49, -3, -19, 17, 21, -12, -15, -47, -4, 9, 12, 21, 27, 24, 46, -26, -7, 1, 52, -32, -4, 58, 42, 29, -8, 45, 16, -58, 47, 54, 43, 37, 21] (35872.0,)
[56, -40, 5, -26, 53, 41, -15, 22, -5, -15, -12, -16, -53, 59, -33, -28, 51, -44, -40, 50, 51, 37, 40, 34, 52, 57, -46, -43, 41, -30, -12, 36, 4, -36, 42, -30, -8] (34910.0,)
[24, 0, -37, -49, 36, -42, 34, -48, -14, 54, -55, 44, 8, 37, -3, -36, -33, -47, -17, 55, -1, -11, 15, 12, -9, 10, -29, 58, -1, 0, -42, 32, -54, 52, 36, -18, 36] (33671.0,)
[-11, -17, -49, 38, 39, -48, 32, 22, -10, -5, 15, 26, 16, 0, -16, -12, 60, -26, 42, 54, 12, 21, -28, 15, -33, -3, -24, 33, 16, -46, 2, -39, -42, 44, 36, 28, -4] (35589.0,)
[-44, -21, 8, 25, -11, 32, 55, 5, -41, -15, -41, -49, -6, -50, -17, -46, 53, -2, -26, 54, 38, -44, 48, -32, -30, 43, 16, -17, -54, 8, -29, -43, 48, 22, 47, -26, 29] (32321.0,)
[-22, -32, 39, 29, -15, 19, -46, 17, 26, 28, 39, -52, -18, 27, 40, 12, -15, -23, 46, 54, -18, -60, -20, -50, 24, 44, 29, 32, -26, -50, 53, 47, -2, -49, 33, 45, -32] (35077.0,)
[4, 53, -40, -28, -22, 22, -1, 25, 44, 1, -1, 14, 8, 45, -17, 60, -36, -18, -16, 24, 49, -30, -31, -57, 57, 27, -56, -3, -22, 14, 12, -39, 20, 56, -54, 13, -54] (35513.0,)
[-51, 9, 60, 44, -14, 28, -35, -38, 29, 0, 46, -58, -55, -16, 48, 5, -1, -4, 47, 6, -5, 41, -17, 52, 51, 55, 42, -58, -18, -47, -10, -32, -21, -21, -53, 60, 55] (33108.0,)
[13, 27, -20, -51, -22, -2, -13, -16, -34, 59, -18, -10, 9, -51, 6, 44, -6, -26, 8, 13, 35, 44, -51, 16, 23, -30, -58, -51, -36, -31, 49, 19, 36, -33, 5, -49, -38] (36711.0,)
[2, -51, -21, 9, -23, -17, -12, -10, -33, -41, -11, -6, 41, 8, 24, 58, 12, 26, 41, -19, 13, 50, 30, 47, 7, 3, 7, -43, -51, 22, -22, -49, -20, 43, 27, 48, 22] (36552.0,)
[41, -37, 14, 50, 36, 58, -49, 22, -5, -29, -13, -11, -52, -8, -42, 36, -42, -6, 4, -59, -15, 28, -56, -12, -9, 4, -35, 35, -19, -7, -1, -39, -55, 24, 5, 56, -25] (35170.0,)
[-59, -56, -43, -52, 20, -56, -48, -19, 26, 31, -3, -52, 56, -21, 56, -34, -58, -51, -4, -53, 1, -60, 20, 47, 11, -27, -33, -60, -30, 30, -4, -24, -42, 50, -16, 20, -11] (37750.0,)
[-24, 33, 54, -59, 17, -56, 60, -30, 23, -10, -48, 12, 34, 4, 30, 25, 36, -31, -19, -4, -9, 55, 26, 57, 53, 47, 51, 34, 30, -44, 55, -26, 43, -37, -58, 5, -45] (34236.0,)
[-21, -10, -10, -19, -46, -53, -54, 34, -2, -10, -44, -38, 49, -35, 42, 30, -43, -25, 56, 24, -31, -23, 1, 7, -25, -13, 22, 7, 13, -10, -17, 3, -43, -58, -37, -20, -54] (34055.0,)
